DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 168, 10, 168, 10, 168, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 168, 10, 145, 168, 168, 10, 168
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
DB 168, 10, 43, 14, 14, 14, 14, 14, 14, 168, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 168, 168, 10, 14, 14, 14, 43, 14, 44, 14, 43, 10
DB 145, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 168, 10
DB 43, 14, 43, 14, 14, 43, 14, 14, 14, 14, 168, 10, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 168, 145, 14, 14, 14, 14, 43, 14, 14, 14, 43, 14, 44
DB 14, 168, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 10, 14, 14
DB 43, 14, 43, 14, 14, 14, 43, 14, 14, 14, 14, 14, 10, 10, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 10, 14, 143, 143, 10, 168, 10, 168, 143, 14, 168, 10, 143, 143
DB 143, 143, 168, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 14, 10, 15
DB 15, 15, 15, 14, 14, 44, 14, 43, 15, 15, 15, 15, 168, 14, 14, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 14, 14, 168, 30, 15, 15, 15, 15, 30, 43, 14, 43, 15, 15, 15
DB 15, 15, 15, 168, 44, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 15, 15, 15
DB 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 0, 0, 0, 0
DB 0, 0, 0, 0, 14, 43, 14, 30, 15, 15, 15, 15, 15, 15, 15, 14, 30, 15, 15, 15
DB 15, 15, 15, 15, 14, 43, 14, 0, 0, 0, 0, 0, 0, 0, 43, 14, 14, 15, 15, 15
DB 17, 17, 17, 17, 15, 14, 15, 17, 17, 17, 17, 15, 15, 15, 14, 14, 14, 0, 0, 0
DB 0, 0, 0, 14, 14, 43, 14, 15, 15, 15, 17, 17, 15, 17, 30, 14, 15, 17, 17, 15
DB 17, 15, 15, 15, 43, 14, 43, 14, 0, 0, 0, 0, 0, 43, 43, 14, 14, 15, 15, 15
DB 17, 17, 17, 17, 15, 14, 15, 17, 17, 17, 17, 15, 15, 15, 14, 14, 14, 14, 0, 0
DB 0, 0, 0, 14, 14, 43, 14, 30, 15, 15, 17, 17, 17, 17, 15, 14, 30, 17, 17, 17
DB 17, 15, 15, 15, 14, 43, 14, 43, 0, 0, 0, 0, 0, 43, 43, 14, 14, 15, 15, 15
DB 17, 17, 17, 17, 15, 14, 15, 17, 17, 17, 17, 15, 15, 15, 14, 14, 14, 14, 0, 0
DB 0, 0, 0, 14, 14, 43, 14, 15, 15, 15, 17, 17, 17, 17, 30, 14, 15, 17, 17, 17
DB 17, 15, 15, 15, 43, 14, 43, 14, 0, 0, 0, 0, 0, 43, 43, 14, 14, 15, 15, 15
DB 17, 17, 17, 17, 15, 14, 15, 17, 17, 17, 17, 15, 15, 15, 14, 14, 14, 14, 0, 0
DB 0, 0, 0, 14, 14, 43, 14, 30, 15, 15, 17, 17, 17, 17, 15, 14, 30, 17, 17, 17
DB 17, 15, 15, 15, 14, 43, 14, 43, 0, 0, 0, 0, 0, 0, 43, 14, 43, 15, 15, 15
DB 17, 17, 17, 17, 15, 14, 15, 17, 17, 17, 17, 15, 15, 15, 14, 14, 14, 0, 0, 0
DB 0, 0, 0, 0, 14, 43, 14, 15, 15, 15, 15, 15, 15, 15, 30, 14, 15, 15, 15, 15
DB 15, 15, 15, 30, 14, 43, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 14, 15, 15
DB 15, 15, 15, 15, 14, 43, 14, 15, 15, 15, 15, 15, 15, 14, 14, 14, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 43, 14, 43, 14, 15, 15, 15, 15, 14, 14, 14, 14, 43, 15, 15
DB 15, 15, 14, 43, 14, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 14, 14, 14
DB 14, 14, 14, 43, 14, 43, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 14, 43, 14, 14, 14, 14, 43, 14, 43, 14
DB 43, 14, 43, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14
DB 14, 43, 14, 14, 43, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 14, 43, 43, 14, 43, 43, 43, 43, 43
DB 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 14, 43, 14, 43, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
