DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 121, 121, 121, 121, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193
DB 193, 216, 121, 216, 193, 121, 121, 121, 121, 121, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 194, 211, 121, 121, 212, 4, 121, 122, 121, 4, 216, 121
DB 121, 121, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 114, 113
DB 194, 213, 40, 40, 4, 121, 215, 40, 113, 212, 113, 113, 40, 40, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 112, 4, 40, 186, 215, 40, 40, 4, 4, 210, 4, 40, 40, 4
DB 40, 40, 15, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 40, 40, 40, 4
DB 4, 40, 4, 40, 4, 40, 4, 4, 40, 40, 4, 4, 40, 15, 40, 40, 0, 0, 0, 0
DB 0, 0, 0, 0, 184, 40, 4, 4, 4, 12, 12, 12, 12, 4, 40, 4, 40, 40, 4, 12
DB 64, 12, 12, 40, 15, 40, 40, 0, 0, 0, 0, 0, 0, 40, 4, 40, 4, 40, 64, 15
DB 15, 15, 30, 39, 4, 40, 4, 4, 12, 15, 30, 15, 30, 12, 15, 15, 40, 40, 0, 0
DB 0, 0, 40, 4, 4, 40, 4, 64, 15, 30, 30, 30, 15, 15, 41, 4, 40, 12, 15, 30
DB 30, 30, 30, 15, 12, 12, 29, 40, 40, 0, 0, 0, 184, 4, 40, 4, 12, 15, 30, 30
DB 30, 30, 30, 15, 63, 4, 39, 15, 30, 30, 30, 30, 30, 15, 28, 4, 12, 4, 40, 0
DB 0, 0, 112, 4, 40, 4, 87, 15, 30, 15, 15, 15, 30, 30, 30, 4, 65, 15, 30, 30
DB 30, 15, 30, 30, 15, 12, 4, 4, 184, 0, 0, 0, 112, 4, 4, 40, 30, 30, 30, 30
DB 15, 15, 15, 15, 86, 40, 88, 15, 30, 15, 30, 30, 30, 30, 30, 39, 4, 40, 184, 0
DB 0, 0, 4, 4, 40, 40, 30, 30, 30, 15, 15, 15, 15, 15, 15, 4, 15, 15, 28, 15
DB 27, 15, 30, 30, 30, 41, 4, 40, 4, 0, 0, 0, 112, 4, 40, 40, 86, 15, 15, 17
DB 17, 17, 17, 15, 30, 40, 15, 29, 17, 17, 17, 17, 30, 30, 15, 39, 4, 4, 4, 0
DB 0, 0, 4, 4, 40, 4, 29, 15, 17, 17, 17, 15, 17, 17, 30, 4, 15, 17, 17, 17
DB 15, 17, 17, 30, 15, 6, 40, 40, 4, 0, 0, 0, 112, 4, 4, 40, 86, 15, 17, 17
DB 17, 17, 15, 17, 30, 40, 15, 17, 17, 17, 17, 15, 17, 30, 15, 39, 4, 4, 4, 0
DB 0, 0, 184, 4, 4, 40, 30, 15, 17, 17, 17, 17, 17, 17, 15, 4, 15, 17, 17, 17
DB 17, 17, 17, 30, 15, 12, 4, 40, 4, 0, 0, 0, 184, 4, 4, 40, 30, 15, 17, 17
DB 17, 17, 17, 17, 30, 40, 29, 17, 17, 17, 17, 17, 17, 30, 30, 39, 4, 40, 184, 0
DB 0, 0, 184, 184, 4, 4, 88, 15, 15, 17, 17, 17, 17, 15, 12, 4, 63, 15, 17, 17
DB 17, 17, 30, 15, 65, 4, 40, 4, 184, 0, 0, 0, 184, 184, 4, 4, 12, 15, 15, 15
DB 15, 15, 15, 15, 40, 4, 40, 15, 15, 15, 15, 15, 15, 15, 39, 4, 40, 4, 40, 0
DB 0, 0, 184, 184, 112, 4, 4, 12, 30, 15, 15, 15, 88, 39, 4, 40, 4, 12, 30, 15
DB 15, 15, 87, 12, 4, 40, 4, 112, 0, 0, 0, 0, 0, 184, 112, 4, 4, 4, 40, 64
DB 63, 12, 4, 4, 40, 4, 40, 4, 40, 64, 88, 12, 4, 4, 40, 4, 4, 0, 0, 0
DB 0, 0, 0, 0, 184, 112, 4, 4, 4, 4, 4, 4, 40, 40, 4, 40, 4, 40, 4, 4
DB 4, 4, 40, 40, 4, 40, 184, 0, 0, 0, 0, 0, 0, 0, 0, 184, 112, 4, 4, 40
DB 4, 40, 40, 4, 4, 40, 4, 40, 4, 40, 40, 40, 4, 4, 40, 184, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 184, 112, 4, 4, 4, 4, 40, 4, 40, 4, 40, 4, 40, 4
DB 4, 4, 40, 40, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 112, 112
DB 4, 4, 40, 40, 4, 40, 4, 40, 4, 40, 40, 4, 4, 184, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 184, 112, 4, 4, 4, 40, 40, 4, 40, 4
DB 40, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 184, 184, 184, 184, 184, 184, 184, 40, 4, 112, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
