DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 216, 121, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 194, 216, 216, 216, 216, 216, 216, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 216
DB 216, 121, 216, 42, 216, 121, 41, 216, 121, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 41, 216, 121, 121, 41, 12, 41, 12, 119, 12, 41, 216, 215
DB 216, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 191, 216, 216
DB 144, 41, 41, 12, 191, 216, 42, 12, 42, 216, 216, 216, 41, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 41, 42, 41, 12, 41, 41, 12, 42, 216, 121, 41, 12, 41, 41, 12
DB 42, 216, 12, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 12, 41, 12, 41, 42
DB 12, 41, 41, 12, 41, 12, 41, 41, 12, 41, 12, 41, 30, 30, 12, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 12, 41, 12, 41, 12, 41, 12, 41, 12, 41, 41, 42, 12, 42, 41, 12
DB 41, 42, 30, 30, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 41, 42, 12, 41, 42
DB 41, 12, 42, 12, 12, 41, 41, 12, 41, 42, 12, 41, 12, 30, 30, 41, 0, 0, 0, 0
DB 0, 0, 0, 12, 12, 41, 12, 41, 12, 41, 12, 41, 41, 41, 42, 41, 12, 41, 12, 41
DB 41, 12, 41, 41, 30, 12, 0, 0, 0, 0, 0, 0, 12, 41, 41, 17, 17, 17, 15, 17
DB 15, 17, 15, 17, 17, 17, 17, 17, 15, 17, 15, 17, 15, 12, 30, 30, 41, 0, 0, 0
DB 0, 0, 41, 42, 12, 17, 17, 17, 17, 15, 15, 15, 17, 41, 12, 17, 17, 17, 17, 15
DB 15, 15, 17, 41, 41, 15, 41, 0, 0, 0, 0, 0, 6, 12, 41, 12, 17, 17, 17, 17
DB 17, 17, 12, 41, 41, 12, 17, 17, 17, 17, 17, 17, 41, 12, 42, 12, 41, 0, 0, 0
DB 0, 0, 6, 41, 42, 41, 41, 17, 17, 17, 17, 41, 42, 41, 12, 41, 41, 17, 17, 17
DB 17, 12, 42, 12, 41, 41, 12, 0, 0, 0, 0, 0, 6, 12, 41, 12, 12, 41, 12, 41
DB 12, 41, 12, 12, 41, 42, 12, 41, 12, 41, 12, 41, 41, 41, 41, 12, 41, 0, 0, 0
DB 0, 0, 6, 41, 12, 41, 41, 42, 41, 12, 42, 12, 41, 42, 12, 41, 12, 42, 41, 12
DB 42, 41, 12, 12, 41, 42, 12, 0, 0, 0, 0, 0, 6, 6, 41, 12, 41, 12, 42, 41
DB 41, 41, 12, 41, 41, 12, 41, 12, 41, 41, 12, 41, 42, 41, 12, 41, 41, 0, 0, 0
DB 0, 0, 0, 6, 6, 42, 41, 12, 41, 12, 42, 12, 41, 12, 41, 42, 12, 41, 42, 12
DB 41, 12, 41, 12, 41, 12, 0, 0, 0, 0, 0, 0, 0, 6, 4, 12, 41, 12, 41, 41
DB 12, 41, 12, 42, 41, 12, 41, 41, 12, 41, 42, 41, 12, 6, 42, 41, 0, 0, 0, 0
DB 0, 0, 0, 0, 6, 6, 12, 41, 42, 12, 41, 42, 41, 12, 41, 12, 41, 12, 42, 41
DB 12, 12, 41, 12, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 6, 12, 41, 12
DB 41, 12, 41, 42, 12, 41, 42, 41, 12, 41, 41, 41, 42, 41, 12, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 6, 6, 6, 12, 42, 41, 12, 41, 12, 42, 41, 12, 12, 41, 12
DB 42, 12, 12, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 6, 41
DB 12, 42, 12, 41, 41, 12, 41, 41, 42, 41, 12, 41, 41, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 41, 41, 12, 41, 41, 12, 42, 12, 41
DB 12, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
DB 6, 12, 6, 41, 12, 42, 41, 12, 41, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 136, 6, 6, 12, 6, 41, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
